This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.7.27)  29 OCT 2025 09:38
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/serhiizabolotnii/R/PMM2-ARIMA/LaTeX/PMM2_ARIMA_.tex
(/Users/serhiizabolotnii/R/PMM2-ARIMA/LaTeX/PMM2_ARIMA_.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Warning: Citation `palahin2016joint' on page 8 undefined on input line 177.


LaTeX Warning: Citation `warsza2017polynomial' on page 8 undefined on input line 179.


LaTeX Warning: Citation `zabolotnii2020estimation' on page 8 undefined on input line 179.


LaTeX Warning: Citation `chepinoga2014polynomial' on page 8 undefined on input line 182.



[8]

LaTeX Warning: Reference `sec:methodology' on page 9 undefined on input line 217.


LaTeX Warning: Reference `sec:empirical' on page 9 undefined on input line 219.


LaTeX Warning: Reference `sec:discussion' on page 9 undefined on input line 221.


LaTeX Warning: Reference `sec:conclusion' on page 9 undefined on input line 223.



[9]

[10]

[11]

LaTeX Warning: Reference `eq:a0' on page 12 undefined on input line 383.


LaTeX Warning: Reference `eq:a2' on page 12 undefined on input line 383.



[12]

LaTeX Warning: Reference `eq:pmm2_foc' on page 13 undefined on input line 404.


LaTeX Warning: Citation `kunchenko2002polynomial' on page 13 undefined on input line 404.


LaTeX Warning: Citation `zabolotnii2018polynomial' on page 13 undefined on input line 404.



[13]

LaTeX Warning: Reference `eq:pmm2_system' on page 14 undefined on input line 499.


Overfull \hbox (1.5352pt too wide) in paragraph at lines 499--500
\T2A/cmr/m/n/12 Для ефе-ктив-но-го розв'язання си-сте-ми [], ви-ко-ри-сто-ву-№-мо ме-тод Ньютона-Рафсона,
 []



[14]

LaTeX Warning: Reference `eq:residuals' on page 15 undefined on input line 509.


Overfull \hbox (9.18678pt too wide) in paragraph at lines 526--527
[]\T2A/cmr/m/n/12 На пра-кти-цi, ча-сто ви-ко-ри-сто-ву-№-ться на-бли-же-н-ня Гес-сi-а-на або ме-тод квазi-Ньютона
 []

Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on input line 532.

LaTeX Warning: Reference `eq:residuals' on page 15 undefined on input line 552.


LaTeX Warning: Reference `eq:sample_k2' on page 15 undefined on input line 554.


LaTeX Warning: Reference `eq:sample_k4' on page 15 undefined on input line 554.


LaTeX Warning: Reference `eq:a1_arima' on page 15 undefined on input line 556.


LaTeX Warning: Reference `eq:a2_arima' on page 15 undefined on input line 556.


LaTeX Warning: Reference `eq:gradient_j' on page 15 undefined on input line 558.



[15]
Overfull \hbox (9.33737pt too wide) in paragraph at lines 592--593
[]\T2A/cmr/m/n/12 Порiвняно з кла-си-чним MLE, PMM2 ма№ по-дi-бну об-чи-слю-валь-ну скла-днiсть, оскiль-
 []



[16]

LaTeX Warning: Reference `thm:consistency' on page 17 undefined on input line 631.


LaTeX Warning: Reference `eq:matrix_A' on page 17 undefined on input line 655.


LaTeX Warning: Reference `eq:matrix_B' on page 17 undefined on input line 655.



[17]

LaTeX Warning: Reference `eq:relative_efficiency' on page 18 undefined on input line 679.



[18]

[19]

LaTeX Warning: Reference `eq:css' on page 20 undefined on input line 822.


LaTeX Warning: Reference `eq:ols' on page 20 undefined on input line 823.


LaTeX Warning: Reference `alg:pmm2_arima' on page 20 undefined on input line 824.



[20]
/Users/serhiizabolotnii/R/PMM2-ARIMA/LaTeX/PMM2_ARIMA_.tex:836: Double subscript.
l.836 ...um_{r=1}^{R} \left( \hat{\theta}_j^{(r)}_
                                                  M - \theta_{j,0} \right)
I treat `x_1_2' essentially like `x_1{}_2'.

/Users/serhiizabolotnii/R/PMM2-ARIMA/LaTeX/PMM2_ARIMA_.tex:843: Double subscript.
l.843 ...um_{r=1}^{R} \left( \hat{\theta}_j^{(r)}_
                                                  M - \bar{\hat{\theta}}_j^M...
I treat `x_1_2' essentially like `x_1{}_2'.

/Users/serhiizabolotnii/R/PMM2-ARIMA/LaTeX/PMM2_ARIMA_.tex:845: Double subscript.
l.845 ...}{R} \sum_{r=1}^{R} \hat{\theta}_j^{(r)}_
                                                  M$ --- РІРёР±С–СЂРєРѕРІРµ ...
I treat `x_1_2' essentially like `x_1{}_2'.


LaTeX Warning: `h' float specifier changed to `ht'.



[21]

LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: `h' float specifier changed to `ht'.



[22]

LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: Reference `fig:re_vs_skewness' on page 23 undefined on input line 1029.


LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: Reference `tab:re_vs_sample_size' on page 23 undefined on input line 1075.



[23]

LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: Reference `tab:arima011_summary' on page 24 undefined on input line 1105.


LaTeX Warning: `h' float specifier changed to `ht'.



[24]

LaTeX Warning: Reference `eq:ljung_box' on page 25 undefined on input line 1147.


LaTeX Warning: Reference `tab:residual_cumulants' on page 25 undefined on input line 1151.


LaTeX Warning: `h' float specifier changed to `ht'.



[25]

LaTeX Warning: Reference `eq:relative_efficiency' on page 26 undefined on input line 1181.



[26]

[27]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 1292.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Overfull \hbox (76.38805pt too wide) in paragraph at lines 1294--1295
[]\T2A/cmr/bx/n/12 PMM2 \T2A/cmr/m/n/12 (Polynomi-al Maxi-mi-zati-on Method, Order 2): Ре-а-лi-за-цiя че-рез \T2A/cmtt/m/n/12 EstemPMM::arima_pmm2()
 []



[28]
/Users/serhiizabolotnii/R/PMM2-ARIMA/LaTeX/PMM2_ARIMA_.tex:1346: Undefined control sequence.
<recently read> \rowcolor 
                          
l.1346 \rowcolor
                {yellow!20}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/Users/serhiizabolotnii/R/PMM2-ARIMA/LaTeX/PMM2_ARIMA_.tex:1348: Undefined control sequence.
<recently read> \rowcolor 
                          
l.1348 \rowcolor
                {green!20}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (106.00099pt too wide) in paragraph at lines 1336--1361
 [][] 
 []

/Users/serhiizabolotnii/R/PMM2-ARIMA/LaTeX/PMM2_ARIMA_.tex:1375: Undefined control sequence.
<recently read> \rowcolor 
                          
l.1375 \rowcolor
                {green!20}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (182.44814pt too wide) in paragraph at lines 1369--1384
 [][] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.



[29]
Overfull \hbox (4.61212pt too wide) in paragraph at lines 1420--1421
\T2A/cmr/bx/n/12 Пояснення: \T2A/cmr/m/n/12 Для скла-днi-ших мо-де-лей з ве-ли-кою кiль-кi-стю па-ра-ме-трiв си-сте-ма PMM2
 []



[30]
/Users/serhiizabolotnii/R/PMM2-ARIMA/LaTeX/PMM2_ARIMA_.tex:1453: Undefined control sequence.
<recently read> \rowcolor 
                          
l.1453 \rowcolor
                {green!20}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (74.96127pt too wide) in paragraph at lines 1446--1462
 [][] 
 []



[31]

[32]
Overfull \hbox (15.281pt too wide) in paragraph at lines 1549--1560
 [][] 
 []


Overfull \hbox (27.46048pt too wide) in paragraph at lines 1566--1578
 [][] 
 []



[33]
Overfull \hbox (36.23608pt too wide) in paragraph at lines 1623--1641
 [][] 
 []



[34]

LaTeX Warning: Reference `sec:empirical_results' on page 35 undefined on input line 1708.



[35]

LaTeX Warning: Reference `tab:re_vs_sample_size' on page 36 undefined on input line 1717.


LaTeX Warning: Reference `fig:re_vs_skewness' on page 36 undefined on input line 1721.


LaTeX Warning: Reference `eq:relative_efficiency' on page 36 undefined on input line 1721.


LaTeX Warning: Reference `subsec:other_configurations' on page 36 undefined on input line 1737.


LaTeX Warning: Citation `huber1964robust' on page 36 undefined on input line 1746.


LaTeX Warning: Citation `koenker1978regression' on page 36 undefined on input line 1746.


LaTeX Warning: Citation `hampel1986robust' on page 36 undefined on input line 1748.



[36]

LaTeX Warning: Citation `harvey2013dynamic' on page 37 undefined on input line 1752.


LaTeX Warning: Citation `box2015time' on page 37 undefined on input line 1752.


LaTeX Warning: Citation `fruhwirth2006finite' on page 37 undefined on input line 1758.


LaTeX Warning: Citation `nakajima2012generalized' on page 37 undefined on input line 1758.


LaTeX Warning: Citation `koenker2005quantile' on page 37 undefined on input line 1764.


Overfull \hbox (54.68816pt too wide) in paragraph at lines 1773--1774
\T2A/cmr/m/n/12 На осно-вi на-ших ре-зуль-та-тiв, ми ре-ко-мен-ду-№-мо ви-ко-ри-сто-ву-ва-ти PMM2 за-мiсть OLS/CSS/MLE,
 []


LaTeX Warning: Reference `tab:re_vs_sample_size' on page 37 undefined on input line 1778.



[37]
Underfull \hbox (badness 1831) in paragraph at lines 1804--1806
[] []\T2A/cmr/bx/n/12 Використати $[]$ \T2A/cmr/m/n/12 або пе-ре-вi-ри-ти кон-си-стен-тнiсть PMM2 че-рез кросс-
 []


LaTeX Warning: Reference `alg:pmm2_arima' on page 38 undefined on input line 1808.



[38]
Overfull \hbox (6.44168pt too wide) in paragraph at lines 1848--1849
\T2A/cmr/m/n/12 Нашi Monte Carlo екс-пе-ри-мен-ти охо-плю-ють чо-ти-ри ти-пи роз-по-дi-лiв (Gaussi-an, Gamma,
 []



[39]

LaTeX Warning: Reference `thm:pmm2_basic' on page 40 undefined on input line 1873.


LaTeX Warning: Reference `thm:pmm2_consistency' on page 40 undefined on input line 1873.


LaTeX Warning: Reference `alg:pmm2_arima' on page 40 undefined on input line 1888.


Overfull \hbox (29.0891pt too wide) in paragraph at lines 1888--1889
\T2A/cmr/m/n/12 Метод PMM2 мо-же бу-ти при-ро-дно роз-ши-ре-ний на се-зон-нi ARI-MA мо-де-лi SARIMA$\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 p; d; q\OT1/cmr/m/n/12 ) \OMS/cmsy/m/n/12 ^^B
 []


Overfull \hbox (31.35086pt too wide) in paragraph at lines 1894--1895
\T2A/cmr/m/n/12 Багато фi-нан-со-вих ча-со-вих ря-дiв де-мон-стру-ють як умов-ну ге-те-ро-ске-да-сти-чнiсть (GARCH),
 []



[40]
Overfull \hbox (1.58295pt too wide) in paragraph at lines 1920--1921
\T2A/cmr/m/n/12 Для за-сто-су-вань ре-аль-но-го ча-су (на-при-клад, ал-го-ри-тмi-чна тор-гiв-ля, мо-нi-то-ринг IoT),
 []



[41]

LaTeX Warning: Reference `alg:method_selection' on page 42 undefined on input line 1940.


Overfull \hbox (3.39703pt too wide) in paragraph at lines 1942--1943
[]\T2A/cmr/bx/n/12 Обговорили обме-же-н-ня: \T2A/cmr/m/n/12 По-то-чне до-слi-дже-н-ня обме-же-не си-му-ля-цi-я-ми з низь-
 []


LaTeX Warning: Citation `kunchenko2002polynomial' on page 42 undefined on input line 1962.


LaTeX Warning: Reference `sec:methodology' on page 42 undefined on input line 1964.


LaTeX Warning: Reference `thm:pmm2_basic' on page 42 undefined on input line 1966.


LaTeX Warning: Reference `thm:pmm2_consistency' on page 42 undefined on input line 1972.


LaTeX Warning: Reference `alg:pmm2_arima' on page 42 undefined on input line 1977.



[42]

LaTeX Warning: Reference `fig:re_vs_skewness' on page 43 undefined on input line 1985.


LaTeX Warning: Reference `thm:pmm2_basic' on page 43 undefined on input line 1985.


LaTeX Warning: Reference `alg:method_selection' on page 43 undefined on input line 1997.



[43]

LaTeX Warning: Reference `alg:method_selection' on page 44 undefined on input line 2078.



[44]

LaTeX Warning: Reference `subsec:future_research' on page 45 undefined on input line 2100.



[45]
No file PMM2_ARIMA_.bbl.


[46] (./PMM2_ARIMA_.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********


LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `PMM2_ARIMA_.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `PMM2_ARIMA_.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  0AE1BA6F9C386252BC76299457A75620;28349.
 ) 
Here is how much of TeX's memory you used:
 34790 strings out of 473190
 792058 string characters out of 5715800
 1315404 words of memory out of 5000000
 57077 multiletter control sequences out of 15000+600000
 587247 words of font info for 107 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,19n,91p,1290b,2275s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmib10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cmextra/cmmib8.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1095.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm0700.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1095.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm2074.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfti0800.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on PMM2_ARIMA_.pdf (46 pages, 695269 bytes).
PDF statistics:
 832 PDF objects out of 1000 (max. 8388607)
 708 compressed objects within 8 object streams
 410 named destinations out of 1000 (max. 500000)
 13 words of extra memory for PDF output out of 10000 (max. 10000000)

